"cause_key","cause_value","effect_key","effect_value","epsilon","z","fdr"
"activity","Confirmation of receipt - Resource21","activity","Case Delayed",0.0102060116289565,-0.0552038365310155,1
"activity","Confirmation of receipt - Resource15","activity","Case Delayed",0.0233558779228146,0.199408818188695,1
"activity","T12 Check document X request unlicensed - Resource24","activity","Case Delayed",0.0214179031132829,0.161885021367638,1
"activity","T04 Determine confirmation of receipt - Resource24","activity","Case Delayed",0.0242321442013605,0.216375415295933,1
"activity","T02 Check confirmation of receipt - Resource28","activity","Case Delayed",0.0208100192757297,0.150114945978133,1
"activity","T12 Check document X request unlicensed - Resource17","activity","Case Delayed",0.0214994625959269,0.163464206731922,1
"activity","Confirmation of receipt - Resource02","activity","Case Delayed",0.0191607241504076,0.118180673728485,1
"activity","T02 Check confirmation of receipt - Resource33","activity","Case Delayed",0.0206493792920092,0.147004574222618,1
"activity","Confirmation of receipt - Resource43","activity","Case Delayed",0.0298054134513888,0.324287149720201,1
"activity","Confirmation of receipt - Resource25","activity","Case Delayed",0.0030968241136782,-0.192854597817515,1
"activity","Confirmation of receipt - Resource11","activity","Case Delayed",0.0169974424422924,0.076294400035568,1
"activity","T07-1 Draft intern advice aspect 1 - Resource09","activity","Case Delayed",0.0289743362021507,0.308195519586706,1
"activity","Confirmation of receipt - Resource10","activity","Case Delayed",0.00664200890486063,-0.124211397119991,1
"activity","T05 Print and send confirmation of receipt - Resource18","activity","Case Delayed",0.00183066363956161,-0.217370472915543,1
"activity","T11 Create document X request unlicensed - Resource02","activity","Case Delayed",0.0157560706759659,0.0522584932167953,1
"activity","T02 Check confirmation of receipt - Resource18","activity","Case Delayed",0.0112761560772799,-0.0344832974143228,1
"activity","T11 Create document X request unlicensed - Resource08","activity","Case Delayed",0.0183049084644525,0.10161004868315,1
"activity","T07-5 Draft intern advice aspect 5 - Resource37","activity","Case Delayed",0.0224362379128317,0.181602402587529,1
"activity","T03 Adjust confirmation of receipt - Resource26","activity","Case Delayed",0.000346220737885018,-0.246112814436707,1
"activity","T11 Create document X request unlicensed - Resource06","activity","Case Delayed",0.00198571183637104,-0.214368371440367,1
"activity","Confirmation of receipt - Resource08","activity","Case Delayed",0.0172379519392281,0.0809512353319614,1
"activity","T14 Determine document X request unlicensed - Resource06","activity","Case Delayed",0.00689098071352066,-0.119390711362684,1
"activity","Confirmation of receipt - Resource18","activity","Case Delayed",0.0197795190438263,0.130162013083541,1
"activity","T07-2 Draft intern advice aspect 2 - Resource25","activity","Case Delayed",0.0148964360733818,0.0356139248720145,1
"activity","T06 Determine necessity of stop advice - Resource35","activity","Case Delayed",0.0241328401318031,0.214452652568962,1
"activity","T02 Check confirmation of receipt - Resource25","activity","Case Delayed",0.00314318811723063,-0.19195688055073,1
"activity","T19 Determine report Y to stop indication - Resource11","activity","Case Delayed",0.0137192821576698,0.0128214282187879,1
"activity","T07-4 Draft internal advice to hold for type 4 - Resource11","activity","Case Delayed",0.0244390634774509,0.220381864108471,1
"activity","T04 Determine confirmation of receipt - Resource10","activity","Case Delayed",0.00633938299839278,-0.130070953689683,1
"activity","T03 Adjust confirmation of receipt - Resource18","activity","Case Delayed",0.023613482403615,0.204396652989336,1
"activity","T04 Determine confirmation of receipt - admin1","activity","Case Delayed",0.00491929830659692,-0.157567167356421,1
"activity","T12 Check document X request unlicensed - Resource13","activity","Case Delayed",0.011991706032203,-0.0206285501844859,1
"activity","T03 Adjust confirmation of receipt - Resource08","activity","Case Delayed",0.015200221316315,0.0414959289501854,1
"activity","T10 Determine necessity to stop indication - Resource37","activity","Case Delayed",0.0224362379128317,0.181602402587529,1
"activity","T07-2 Draft intern advice aspect 2 - Resource09","activity","Case Delayed",0.0318302199264797,0.363492213893161,1
"activity","T04 Determine confirmation of receipt - Resource33","activity","Case Delayed",0.0206493792920092,0.147004574222618,1
"activity","T10 Determine necessity to stop indication - Resource28","activity","Case Delayed",0.00736039894003298,-0.110301659188675,1
"activity","Confirmation of receipt - Resource12","activity","Case Delayed",0.0066316116157651,-0.124412713340198,1
"activity","T11 Create document X request unlicensed - Resource13","activity","Case Delayed",0.011991706032203,-0.0206285501844859,1
"activity","T12 Check document X request unlicensed - Resource06","activity","Case Delayed",0.00198571183637104,-0.214368371440367,1
"activity","T06 Determine necessity of stop advice - Resource28","activity","Case Delayed",0.000444352851284815,-0.244212743565443,1
"activity","Confirmation of receipt - Resource09","activity","Case Delayed",0.0320793168917494,0.368315322979795,1
"activity","Confirmation of receipt - Resource37","activity","Case Delayed",0.0224362379128317,0.181602402587529,1
"activity","T04 Determine confirmation of receipt - Resource15","activity","Case Delayed",0.025604082292255,0.242939396375868,1
"activity","T02 Check confirmation of receipt - Resource29","activity","Case Delayed",0.00873896244655987,-0.0836093943205167,1
"activity","Confirmation of receipt - Resource28","activity","Case Delayed",0.00736039894003298,-0.110301659188675,1
"activity","T03 Adjust confirmation of receipt - Resource13","activity","Case Delayed",0.00338679064584095,-0.187240156812262,1
