activity,resource,deadline_exceeded,case,timestamp
D,r3,False,c65,2022-03-21T19:23:05
B,r7,False,c66,2022-03-22T02:40:00
B,r9,False,c60,2022-03-22T03:02:40
B,r8,False,c65,2022-03-22T08:12:32
B,r3,False,c60,2022-03-22T16:18:33
D,r2,False,c67,2022-03-22T18:45:25
B,r8,False,c60,2022-03-22T20:58:53
D,r6,False,c64,2022-03-23T03:34:16
B,r2,False,c64,2022-03-23T06:58:57
B,r9,False,c60,2022-03-23T08:30:28
C,r5,False,c66,2022-03-23T18:14:40
A,r9,False,c62,2022-03-24T02:45:18
D,r7,False,c65,2022-03-24T10:42:39
B,r6,False,c63,2022-03-24T13:58:31
A,r5,False,c65,2022-03-24T21:29:16
B,r4,False,c66,2022-03-25T02:51:10
B,r4,False,c63,2022-03-25T11:11:43
B,r2,False,c63,2022-03-25T18:13:08
C,r5,False,c62,2022-03-25T22:37:13
D,r4,False,c67,2022-03-26T00:49:49
B,r4,False,c64,2022-03-26T06:29:23
D,r6,False,c62,2022-03-26T11:02:48
D,r5,False,c62,2022-03-26T15:14:51
B,r9,False,c68,2022-03-26T21:06:42
B,r9,False,c67,2022-03-27T01:53:00
D,r4,False,c64,2022-03-27T05:28:46
C,r5,False,c68,2022-03-27T09:08:38
D,r9,False,c64,2022-03-27T15:51:05
D,r6,False,c67,2022-03-28T01:16:17
A,r7,False,c68,2022-03-28T02:17:02
D,r7,False,c64,2022-03-28T10:22:52
A,r3,False,c68,2022-03-28T19:38:59
D,r10,False,c69,2022-03-29T01:05:23
D,r3,False,c68,2022-03-29T06:57:04
D,r10,False,c67,2022-03-29T11:47:17
C,r10,False,c68,2022-03-29T19:34:24
D,r7,False,c69,2022-03-30T02:05:47
D,r2,False,c70,2022-03-30T08:46:27
A,r8,False,c71,2022-03-30T13:19:05
B,r6,False,c67,2022-03-30T20:24:13
B,r6,False,c67,2022-03-31T05:36:31
C,r8,False,c72,2022-03-31T11:11:13
D,r5,False,c71,2022-03-31T19:31:29
B,r1,False,c72,2022-03-31T21:57:46
B,r4,False,c70,2022-03-31T23:27:18
B,r6,False,c72,2022-04-01T03:45:04
B,r2,False,c70,2022-04-01T07:18:43
A,r4,False,c73,2022-04-01T14:37:22
D,r4,False,c72,2022-04-01T21:00:05
D,r2,False,c74,2022-04-02T02:16:03
C,r9,False,c75,2022-04-02T09:28:34
A,r9,False,c73,2022-04-02T18:08:10
D,r5,False,c72,2022-04-02T22:50:17
B,r10,False,c66,2022-04-03T03:58:54
C,r7,False,c72,2022-04-03T13:20:31
A,r10,True,c72,2022-04-03T13:41:41
A,r2,False,c71,2022-04-03T15:31:47
D,r10,False,c66,2022-04-03T23:57:09
B,r10,False,c75,2022-04-04T09:25:11
A,r10,False,c66,2022-04-04T10:55:23
A,r10,False,c71,2022-04-04T15:09:33
B,r4,False,c71,2022-04-04T15:34:16
C,r3,False,c69,2022-04-04T21:00:59
A,r1,False,c73,2022-04-05T00:30:48
D,r2,False,c68,2022-04-05T06:35:59
A,r2,False,c73,2022-04-05T07:18:47
D,r6,False,c66,2022-04-05T09:18:37
A,r8,False,c69,2022-04-05T10:25:05
D,r9,False,c75,2022-04-05T16:58:04
D,r8,False,c76,2022-04-06T00:52:06
C,r6,False,c75,2022-04-06T05:11:24
B,r9,False,c74,2022-04-06T11:05:02
A,r5,False,c66,2022-04-06T13:37:07
D,r5,False,c76,2022-04-06T21:45:39
C,r1,False,c73,2022-04-07T07:03:33
B,r9,False,c74,2022-04-07T11:01:39
B,r7,False,c74,2022-04-07T13:40:33
B,r3,False,c76,2022-04-07T15:38:06
D,r3,False,c77,2022-04-07T16:06:56
B,r4,False,c74,2022-04-08T01:47:17
C,r6,False,c77,2022-04-08T02:10:57
A,r1,False,c76,2022-04-08T05:06:31
C,r6,False,c75,2022-04-08T05:53:13
D,r1,False,c69,2022-04-08T09:24:43
D,r2,False,c70,2022-04-08T14:20:39
A,r5,False,c75,2022-04-08T21:58:54
A,r2,False,c74,2022-04-09T04:01:01
D,r2,False,c69,2022-04-09T11:49:18
B,r6,False,c77,2022-04-09T14:31:41
C,r4,False,c76,2022-04-09T20:54:17
B,r4,False,c77,2022-04-10T01:17:20
C,r1,False,c77,2022-04-10T01:48:11
C,r10,False,c75,2022-04-10T11:23:48
B,r3,True,c73,2022-04-10T16:25:23
D,r6,True,c73,2022-04-11T01:12:07
D,r4,False,c78,2022-04-11T05:06:25
B,r4,False,c76,2022-04-11T12:28:30
A,r2,True,c73,2022-04-11T12:44:37
A,r9,False,c79,2022-04-11T20:13:18
D,r5,False,c80,2022-04-12T04:25:48
B,r3,False,c79,2022-04-12T08:31:39
C,r1,False,c78,2022-04-12T11:54:28
D,r9,False,c80,2022-04-12T17:26:42
D,r1,False,c78,2022-04-12T22:30:39
B,r1,False,c80,2022-04-13T05:56:21
D,r1,False,c79,2022-04-13T15:21:40
A,r1,False,c75,2022-04-13T18:01:20
B,r2,False,c79,2022-04-13T18:59:23
D,r3,False,c79,2022-04-14T04:11:34
A,r5,False,c81,2022-04-14T07:35:42
D,r4,False,c82,2022-04-14T16:49:51
D,r8,False,c79,2022-04-14T22:48:21
D,r3,False,c82,2022-04-15T06:41:22
A,r10,False,c83,2022-04-15T08:16:25
B,r8,False,c84,2022-04-15T10:16:40
D,r3,False,c82,2022-04-15T17:13:58
B,r7,False,c84,2022-04-15T17:26:43
D,r10,False,c78,2022-04-15T20:34:58
A,r3,False,c82,2022-04-16T02:54:52
A,r7,False,c82,2022-04-16T09:51:52
C,r9,False,c80,2022-04-16T14:57:37
B,r10,False,c82,2022-04-16T21:21:16
C,r4,False,c84,2022-04-17T02:28:28
D,r2,False,c78,2022-04-17T06:32:14
B,r7,False,c80,2022-04-17T16:21:48
C,r7,False,c78,2022-04-17T19:21:39
A,r8,False,c80,2022-04-18T02:57:28
D,r2,False,c83,2022-04-18T05:32:45
D,r9,False,c84,2022-04-18T10:46:38
A,r7,False,c80,2022-04-18T17:55:49
A,r2,False,c82,2022-04-18T22:26:51
D,r9,False,c85,2022-04-19T02:10:15
D,r1,False,c85,2022-04-19T06:02:40
A,r1,False,c81,2022-04-19T14:21:30
C,r8,False,c83,2022-04-19T16:10:22
B,r1,True,c78,2022-04-19T17:20:37
B,r9,False,c85,2022-04-20T03:01:20
C,r1,False,c85,2022-04-20T03:14:09
B,r8,False,c84,2022-04-20T09:42:59
B,r1,False,c81,2022-04-20T15:55:36
D,r4,False,c83,2022-04-20T19:52:55
A,r3,False,c86,2022-04-20T22:54:57
D,r1,False,c81,2022-04-21T04:10:53
B,r10,False,c84,2022-04-21T09:05:16
A,r2,False,c85,2022-04-21T09:54:14
D,r2,False,c81,2022-04-21T16:59:54
B,r10,True,c81,2022-04-22T00:44:27
C,r5,False,c85,2022-04-22T07:49:15
C,r6,False,c87,2022-04-22T08:08:48
B,r5,True,c81,2022-04-22T15:47:48
D,r9,False,c87,2022-04-22T22:27:08
D,r9,False,c88,2022-04-23T07:56:25
C,r10,False,c87,2022-04-23T08:23:16
D,r2,False,c87,2022-04-23T10:08:39
A,r1,False,c86,2022-04-23T10:50:46
C,r5,False,c89,2022-04-23T13:46:50
A,r1,False,c86,2022-04-23T14:09:50
A,r7,False,c89,2022-04-23T21:24:24
B,r5,False,c86,2022-04-24T04:40:28
B,r6,False,c89,2022-04-24T13:29:58
B,r10,False,c86,2022-04-24T16:34:50
A,r6,False,c88,2022-04-24T20:53:50
B,r10,False,c89,2022-04-25T05:37:01
D,r9,False,c89,2022-04-25T10:09:52
D,r1,False,c88,2022-04-25T11:08:00
C,r5,False,c87,2022-04-25T19:13:59
A,r5,False,c89,2022-04-25T19:47:45
C,r3,False,c88,2022-04-26T00:42:54
A,r8,False,c90,2022-04-26T03:40:18
C,r7,False,c91,2022-04-26T10:27:20
D,r4,False,c92,2022-04-26T12:53:58
C,r4,False,c91,2022-04-26T18:00:45
A,r2,False,c90,2022-04-26T20:21:37
B,r9,False,c92,2022-04-26T22:36:10
D,r6,False,c87,2022-04-27T05:02:22
C,r9,False,c91,2022-04-27T07:43:22
B,r1,False,c90,2022-04-27T16:39:24
D,r8,False,c92,2022-04-28T02:26:05
D,r5,False,c87,2022-04-28T07:35:43
B,r8,False,c90,2022-04-28T08:42:19
D,r1,False,c91,2022-04-28T12:53:46
D,r5,False,c88,2022-04-28T14:19:10
B,r6,False,c91,2022-04-29T00:10:20
A,r7,False,c93,2022-04-29T01:39:32
B,r10,False,c92,2022-04-29T09:37:10
A,r4,False,c94,2022-04-29T14:33:55
C,r2,True,c91,2022-04-29T16:27:57
D,r5,False,c92,2022-04-30T00:59:15
C,r4,False,c94,2022-04-30T06:45:32
B,r3,False,c94,2022-04-30T09:29:25
D,r1,False,c92,2022-04-30T09:48:14
D,r1,False,c93,2022-04-30T18:58:24
B,r2,True,c91,2022-04-30T19:50:21
A,r6,True,c91,2022-04-30T21:27:40
C,r3,False,c92,2022-05-01T06:54:16
B,r3,False,c93,2022-05-01T09:32:21
C,r8,False,c95,2022-05-01T11:52:36
B,r4,False,c93,2022-05-01T15:13:40
D,r3,False,c93,2022-05-01T23:48:22
A,r1,False,c94,2022-05-02T07:56:12
A,r1,False,c94,2022-05-02T14:06:01
B,r5,False,c94,2022-05-02T18:39:13
A,r8,False,c96,2022-05-02T22:03:30
C,r1,False,c96,2022-05-03T02:21:29
A,r10,False,c93,2022-05-03T04:56:27
D,r9,False,c97,2022-05-03T10:42:34
D,r5,False,c97,2022-05-03T12:05:41
D,r7,False,c98,2022-05-03T17:33:47
D,r2,False,c95,2022-05-03T22:43:55
B,r8,False,c94,2022-05-04T03:53:13
A,r6,False,c96,2022-05-04T12:04:33
B,r6,False,c95,2022-05-04T21:22:24
B,r2,False,c97,2022-05-05T00:44:47
C,r8,False,c95,2022-05-05T04:26:12
A,r9,False,c95,2022-05-05T12:01:18
B,r9,False,c97,2022-05-05T18:08:37
C,r5,False,c93,2022-05-05T19:09:11
C,r10,False,c99,2022-05-06T01:30:19
D,r5,False,c95,2022-05-06T08:09:20
C,r6,False,c93,2022-05-06T16:00:02
C,r1,False,c96,2022-05-06T22:37:45
D,r6,False,c96,2022-05-07T04:01:17
A,r3,False,c97,2022-05-07T07:49:36
A,r1,False,c97,2022-05-07T14:05:28
A,r8,False,c98,2022-05-07T20:48:37
D,r2,False,c98,2022-05-08T02:02:07
C,r5,True,c97,2022-05-08T05:51:48
A,r1,False,c96,2022-05-08T15:22:07
C,r1,True,c96,2022-05-08T16:07:44
C,r1,False,c98,2022-05-08T20:20:49
D,r7,False,c95,2022-05-09T03:57:00
C,r5,False,c98,2022-05-09T13:13:31
A,r10,False,c98,2022-05-09T17:39:01
C,r3,False,c98,2022-05-10T01:38:23
C,r10,False,c99,2022-05-10T10:38:12
D,r9,False,c99,2022-05-10T19:28:48
C,r2,False,c99,2022-05-11T04:36:13
